temps,Bourgogne-Franche-Comté,Nouvelle-Aquitaine,Hauts-de-France,Auvergne-Rhône-Alpes,Bretagne,Occitanie,Pays-de-la-Loire,Centre-Val de Loire,Grand-Est,PACA,Normandie,Ile-de-France
2016-01-01 00:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-01 01:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-01 02:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-01 03:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-01 04:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-01 05:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-01 06:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-01 07:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-01 08:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-01 09:00:00,3,7,0,9,0,12,0,1,2,34.0,0,0
2016-01-01 10:00:00,20,146,10,70,2,85,15,14,24,101.0,3,2
2016-01-01 11:00:00,42,434,21,116,7,154,34,31,51,195.0,6,4
2016-01-01 12:00:00,57,458,32,134,19,207,49,40,72,246.0,10,5
2016-01-01 13:00:00,47,649,29,143,24,246,66,38,79,226.0,11,7
2016-01-01 14:00:00,35,682,16,116,25,242,82,29,60,175.0,11,4
2016-01-01 15:00:00,25,467,7,78,21,210,43,25,34,93.0,9,3
2016-01-01 16:00:00,9,251,3,37,13,115,39,13,10,23.0,3,2
2016-01-01 17:00:00,0,23,0,3,1,14,4,0,0,0.0,0,0
2016-01-01 18:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-01 19:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-01 20:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-01 21:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-01 22:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-01 23:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-02 00:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-02 01:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-02 02:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-02 03:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-02 04:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-02 05:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-02 06:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-02 07:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-02 08:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-02 09:00:00,0,0,0,1,0,18,0,0,0,1.0,0,0
2016-01-02 10:00:00,7,55,9,17,2,55,26,14,11,28.0,2,4
2016-01-02 11:00:00,19,257,28,34,6,114,41,34,44,49.0,5,11
2016-01-02 12:00:00,19,461,24,61,12,154,48,45,56,48.0,6,11
2016-01-02 13:00:00,19,586,21,64,21,181,60,40,51,59.0,6,9
2016-01-02 14:00:00,16,628,10,80,32,226,75,37,58,85.0,5,7
2016-01-02 15:00:00,21,413,5,60,26,167,62,31,32,74.0,4,3
2016-01-02 16:00:00,16,174,2,37,19,130,36,10,9,23.0,2,1
2016-01-02 17:00:00,1,35,0,5,5,28,7,1,0,2.0,0,0
2016-01-02 18:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-02 19:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-02 20:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-02 21:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-02 22:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-02 23:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-03 00:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-03 01:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-03 02:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-03 03:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-03 04:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-03 05:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-03 06:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-03 07:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-03 08:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-03 09:00:00,3,0,0,14,0,14,0,0,6,46.0,0,0
2016-01-03 10:00:00,19,39,6,55,0,89,1,3,37,152.0,1,1
2016-01-03 11:00:00,25,64,11,93,2,223,4,10,51,169.0,2,2
2016-01-03 12:00:00,27,87,11,122,4,249,6,8,69,209.0,3,5
2016-01-03 13:00:00,23,97,11,109,7,242,6,9,97,190.0,2,4
2016-01-03 14:00:00,15,80,10,66,9,194,5,5,70,138.0,2,2
2016-01-03 15:00:00,10,71,3,46,12,113,6,3,41,97.0,2,1
2016-01-03 16:00:00,3,48,0,24,8,59,5,1,10,30.0,1,0
2016-01-03 17:00:00,0,7,0,0,2,6,0,0,0,1.0,0,0
2016-01-03 18:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-03 19:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-03 20:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-03 21:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-03 22:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-03 23:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-04 00:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-04 01:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-04 02:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-04 03:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-04 04:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-04 05:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-04 06:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-04 07:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-04 08:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-04 09:00:00,0,0,0,5,0,4,0,0,2,8.0,0,0
2016-01-04 10:00:00,10,79,10,44,9,61,28,18,27,71.0,9,6
2016-01-04 11:00:00,26,149,27,92,34,143,69,52,56,155.0,24,13
2016-01-04 12:00:00,44,193,44,117,44,169,117,83,69,206.0,41,17
2016-01-04 13:00:00,40,186,48,126,53,182,112,75,84,177.0,43,19
2016-01-04 14:00:00,28,164,43,117,51,129,98,66,84,181.0,31,16
2016-01-04 15:00:00,31,93,27,74,40,73,75,44,54,93.0,14,12
2016-01-04 16:00:00,14,45,8,23,24,34,46,18,28,36.0,10,5
2016-01-04 17:00:00,0,5,0,1,3,4,7,1,0,1.0,1,0
2016-01-04 18:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-04 19:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-04 20:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-04 21:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-04 22:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-04 23:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-05 00:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-05 01:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-05 02:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-05 03:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-05 04:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-05 05:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-05 06:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-05 07:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-05 08:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-05 09:00:00,1,4,0,10,0,12,0,0,3,36.0,0,0
2016-01-05 10:00:00,8,95,3,82,8,105,21,16,15,159.0,5,1
2016-01-05 11:00:00,18,174,9,146,22,185,48,29,54,222.0,16,3
2016-01-05 12:00:00,23,250,13,206,26,239,51,44,68,285.0,23,7
2016-01-05 13:00:00,28,308,17,223,26,225,48,53,54,267.0,15,8
2016-01-05 14:00:00,39,269,16,173,20,173,36,28,42,208.0,11,7
2016-01-05 15:00:00,27,164,9,127,16,134,34,24,51,138.0,8,4
2016-01-05 16:00:00,11,118,3,55,11,72,21,11,25,72.0,4,1
2016-01-05 17:00:00,1,24,0,4,2,13,2,1,0,5.0,0,0
2016-01-05 18:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-05 19:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-05 20:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-05 21:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-05 22:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-05 23:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-06 00:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-06 01:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-06 02:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-06 03:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-06 04:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-06 05:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-06 06:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-06 07:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-06 08:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-06 09:00:00,1,1,0,7,0,7,0,0,0,51.0,0,0
2016-01-06 10:00:00,7,59,4,33,12,56,18,6,11,133.0,4,1
2016-01-06 11:00:00,15,187,12,63,29,99,69,19,27,233.0,11,4
2016-01-06 12:00:00,19,212,19,84,41,201,107,35,36,252.0,12,9
2016-01-06 13:00:00,17,271,19,113,47,274,98,39,44,298.0,16,9
2016-01-06 14:00:00,17,339,17,102,33,302,81,34,43,342.0,15,8
2016-01-06 15:00:00,12,329,11,77,18,256,49,31,32,296.0,13,4
2016-01-06 16:00:00,5,189,5,36,10,128,23,12,10,125.0,8,3
2016-01-06 17:00:00,0,24,0,3,1,23,7,1,0,14.0,0,0
2016-01-06 18:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-06 19:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-06 20:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-06 21:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-06 22:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-06 23:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-07 00:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-07 01:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-07 02:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-07 03:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-07 04:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-07 05:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-07 06:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-07 07:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-07 08:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-07 09:00:00,0,0,0,0,0,7,0,0,4,4.0,0,0
2016-01-07 10:00:00,1,35,0,11,11,83,14,4,14,19.0,2,0
2016-01-07 11:00:00,5,106,1,28,36,205,81,33,12,32.0,19,4
2016-01-07 12:00:00,10,184,10,43,55,251,120,67,13,51.0,29,13
2016-01-07 13:00:00,31,295,28,70,58,248,140,86,22,110.0,34,17
2016-01-07 14:00:00,24,233,18,88,55,228,111,77,34,74.0,30,21
2016-01-07 15:00:00,35,179,17,65,46,174,70,48,54,65.0,26,15
2016-01-07 16:00:00,15,104,11,38,24,89,32,23,17,43.0,11,7
2016-01-07 17:00:00,0,28,0,9,2,11,5,1,0,3.0,1,0
2016-01-07 18:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-07 19:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-07 20:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-07 21:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-07 22:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-07 23:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-08 00:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-08 01:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-08 02:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-08 03:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-08 04:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-08 05:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-08 06:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-08 07:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-08 08:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-08 09:00:00,0,0,0,2,0,18,0,0,9,24.0,0,0
2016-01-08 10:00:00,9,51,9,28,5,110,11,7,67,90.0,2,5
2016-01-08 11:00:00,17,181,48,55,23,202,24,19,162,159.0,12,8
2016-01-08 12:00:00,26,335,68,69,34,245,38,32,86,251.0,16,10
2016-01-08 13:00:00,18,244,75,58,29,245,45,26,85,268.0,19,16
2016-01-08 14:00:00,17,262,66,52,23,229,40,30,123,315.0,19,11
2016-01-08 15:00:00,12,170,36,48,26,194,32,23,39,211.0,14,8
2016-01-08 16:00:00,4,97,10,25,18,110,17,9,13,100.0,6,3
2016-01-08 17:00:00,0,26,0,3,4,19,7,1,0,12.0,1,0
2016-01-08 18:00:00,0,0,0,0,0,1,0,0,0,0.0,0,0
2016-01-08 19:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-08 20:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-08 21:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-08 22:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-08 23:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-09 00:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-09 01:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-09 02:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-09 03:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-09 04:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-09 05:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-09 06:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-09 07:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-09 08:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-09 09:00:00,0,1,0,1,0,4,1,0,0,1.0,0,0
2016-01-09 10:00:00,4,104,2,21,5,50,30,28,7,13.0,9,1
2016-01-09 11:00:00,15,309,8,53,16,104,72,56,19,36.0,17,11
2016-01-09 12:00:00,22,464,12,81,23,151,82,77,31,39.0,24,16
2016-01-09 13:00:00,48,494,20,105,18,222,94,64,46,35.0,24,16
2016-01-09 14:00:00,50,443,27,106,14,303,78,58,39,34.0,18,17
2016-01-09 15:00:00,36,519,17,83,8,274,69,38,45,28.0,14,13
2016-01-09 16:00:00,21,270,19,46,4,188,32,20,20,23.0,5,4
2016-01-09 17:00:00,1,56,0,8,1,31,3,5,0,3.0,0,1
2016-01-09 18:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-09 19:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-09 20:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-09 21:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-09 22:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-09 23:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-10 00:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-10 01:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-10 02:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-10 03:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-10 04:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-10 05:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-10 06:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-10 07:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-10 08:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-10 09:00:00,0,0,0,2,0,8,0,0,0,51.0,0,0
2016-01-10 10:00:00,5,14,14,18,7,63,6,5,18,180.0,6,3
2016-01-10 11:00:00,9,77,40,40,25,142,29,5,41,242.0,8,4
2016-01-10 12:00:00,13,107,40,59,32,241,37,8,48,330.0,15,3
2016-01-10 13:00:00,10,175,18,66,46,294,98,19,54,265.0,30,3
2016-01-10 14:00:00,10,156,16,68,47,306,67,13,21,245.0,28,7
2016-01-10 15:00:00,6,117,19,61,42,275,53,14,13,208.0,26,3
2016-01-10 16:00:00,3,55,10,31,32,138,40,9,3,112.0,20,1
2016-01-10 17:00:00,0,11,1,4,5,23,6,2,0,14.0,2,0
2016-01-10 18:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-10 19:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-10 20:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-10 21:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-10 22:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-10 23:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-11 00:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-11 01:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-11 02:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-11 03:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-11 04:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-11 05:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-11 06:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-11 07:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-11 08:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-11 09:00:00,1,2,0,1,0,6,0,0,0,4.0,0,0
2016-01-11 10:00:00,16,160,7,41,3,85,15,5,9,33.0,2,1
2016-01-11 11:00:00,26,351,11,102,16,210,25,17,35,91.0,8,3
2016-01-11 12:00:00,34,247,11,166,31,407,43,33,47,97.0,16,5
2016-01-11 13:00:00,30,309,14,157,33,504,66,31,54,133.0,12,6
2016-01-11 14:00:00,28,391,12,159,31,482,67,32,50,151.0,20,8
2016-01-11 15:00:00,16,406,8,105,10,385,74,39,42,206.0,11,5
2016-01-11 16:00:00,6,224,4,49,8,167,17,20,27,160.0,7,4
2016-01-11 17:00:00,0,83,0,7,2,51,4,3,0,14.0,1,0
2016-01-11 18:00:00,0,0,0,0,0,1,0,0,0,0.0,0,0
2016-01-11 19:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-11 20:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-11 21:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-11 22:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-11 23:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-12 00:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-12 01:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-12 02:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-12 03:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-12 04:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-12 05:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-12 06:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-12 07:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-12 08:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-12 09:00:00,0,3,0,8,0,24,0,0,1,52.0,0,0
2016-01-12 10:00:00,11,90,16,41,8,144,30,16,31,218.0,5,3
2016-01-12 11:00:00,22,329,22,87,24,338,59,44,52,312.0,10,6
2016-01-12 12:00:00,27,351,38,127,43,399,91,57,91,388.0,16,12
2016-01-12 13:00:00,34,476,33,116,60,418,77,50,89,400.0,26,13
2016-01-12 14:00:00,32,220,38,113,62,397,87,40,79,367.0,27,11
2016-01-12 15:00:00,26,285,29,74,48,331,120,53,43,278.0,19,10
2016-01-12 16:00:00,9,212,6,37,30,157,69,24,32,146.0,12,5
2016-01-12 17:00:00,1,58,0,5,9,28,19,6,0,22.0,3,1
2016-01-12 18:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-12 19:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-12 20:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-12 21:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-12 22:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-12 23:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-13 00:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-13 01:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-13 02:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-13 03:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-13 04:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-13 05:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-13 06:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-13 07:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-13 08:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-13 09:00:00,3,22,0,12,0,35,0,2,1,60.0,0,0
2016-01-13 10:00:00,31,241,7,77,7,230,28,28,20,242.0,6,6
2016-01-13 11:00:00,54,507,33,157,18,428,58,50,42,398.0,14,12
2016-01-13 12:00:00,57,610,51,213,30,534,95,67,74,487.0,19,14
2016-01-13 13:00:00,56,575,50,226,41,575,99,64,61,514.0,23,13
2016-01-13 14:00:00,48,444,54,193,40,506,85,62,41,484.0,25,11
2016-01-13 15:00:00,32,350,40,149,27,362,55,42,32,379.0,19,9
2016-01-13 16:00:00,16,188,12,86,17,237,28,18,19,199.0,12,5
2016-01-13 17:00:00,1,32,1,15,4,50,7,2,1,32.0,2,1
2016-01-13 18:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-13 19:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-13 20:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-13 21:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-13 22:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-13 23:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-14 00:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-14 01:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-14 02:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-14 03:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-14 04:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-14 05:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-14 06:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-14 07:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-14 08:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-14 09:00:00,2,0,0,1,0,13,0,0,11,1.0,0,0
2016-01-14 10:00:00,15,50,1,13,16,88,25,5,65,14.0,5,1
2016-01-14 11:00:00,28,234,14,30,38,117,81,33,153,37.0,24,5
2016-01-14 12:00:00,35,254,31,50,65,166,135,52,196,53.0,31,13
2016-01-14 13:00:00,33,393,51,61,57,157,157,62,188,67.0,28,21
2016-01-14 14:00:00,19,317,48,65,51,142,160,62,110,46.0,25,17
2016-01-14 15:00:00,12,333,42,52,40,97,96,34,33,29.0,19,11
2016-01-14 16:00:00,8,317,9,29,29,83,75,33,19,18.0,10,5
2016-01-14 17:00:00,2,102,0,7,10,30,18,7,0,2.0,2,0
2016-01-14 18:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-14 19:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-14 20:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-14 21:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-14 22:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-14 23:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-15 00:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-15 01:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-15 02:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-15 03:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-15 04:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-15 05:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-15 06:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-15 07:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-15 08:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-15 09:00:00,6,17,0,16,0,17,0,1,5,32.0,0,0
2016-01-15 10:00:00,30,216,18,112,11,147,42,7,32,191.0,3,3
2016-01-15 11:00:00,56,478,32,209,33,292,100,25,69,368.0,16,9
2016-01-15 12:00:00,57,613,36,239,50,418,143,41,78,436.0,25,22
2016-01-15 13:00:00,36,708,41,253,51,491,159,40,63,465.0,31,26
2016-01-15 14:00:00,17,752,20,216,49,437,129,59,75,453.0,20,17
2016-01-15 15:00:00,14,547,11,132,35,325,93,54,30,372.0,25,11
2016-01-15 16:00:00,9,355,9,49,19,214,50,27,15,211.0,16,6
2016-01-15 17:00:00,1,97,0,7,7,56,14,6,1,35.0,3,1
2016-01-15 18:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
2016-01-15 19:00:00,0,0,0,0,0,0,0,0,0,0.0,0,0
